e6f5515500 * AI Powered NPC Game/Assets/ADG_Textures/Demo/DemoScene.unity
08da51f844 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Ambient_Occlusion.tga
09b322625a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Diffuse.tga
8600e709b0 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Height.tga
969aa6caec * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Metallic.tga
dafe3a4c2e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground1/ground1_Normal.tga
47a12facb2 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Ambient_Occlusion.tga
7af27c1de9 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Diffuse.tga
0875d7f099 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Height.tga
379e8aea19 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Metallic.tga
8a118a00ee * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground10/ground10_Normal.tga
b0bc55f99e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Ambient_Occlusion.tga
afc2ffbd79 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Diffuse.tga
da15fe8391 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Height.tga
8c332be6b2 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Metallic.tga
4878dd2dd0 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground11/ground11_Normal.tga
a717829999 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Ambient_Occlusion.tga
3dc1dcad89 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Diffuse.tga
fe4b8717a5 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Height.tga
24f2ac2f73 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Metallic.tga
0d0d637a75 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground12/ground12_Normal.tga
c9a49886c1 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Ambient_Occlusion.tga
5be94f7520 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Diffuse.tga
408ef35cfb * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Height.tga
8195d54a69 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Metallic.tga
747dff1db8 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground13/ground13_Normal.tga
405e2c0c67 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Ambient_Occlusion.tga
ff662ecce7 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Diffuse.tga
3907aa3237 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Height.tga
0070bdffdf * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Metallic.tga
4137ef62ab * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground14/ground14_Normal.tga
5ac19c6fbb * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Ambient_Occlusion.tga
12bf62fb4b * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Diffuse.tga
5b03a090f5 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Height.tga
3853b6b70f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Metallic.tga
8598fb8816 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground2/ground2_Normal.tga
febf332a2d * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Ambient_Occlusion.tga
a947c97c9f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Diffuse.tga
dac612c834 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Height.tga
eb0dce932a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Metallic.tga
13eb6c330c * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground3/ground3_Normal.tga
87c6766db4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Ambient_Occlusion.tga
35ff7eef57 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Diffuse.tga
ca75b5785e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Height.tga
eaeb90cf77 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Metallic.tga
314af7cf2f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground4/ground4_Normal.tga
382c685795 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Ambient_Occlusion.tga
7d5220b2f4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Diffuse.tga
0bf9f438ab * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Height.tga
7db72f904f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Metallic.tga
cddd35a857 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground5/ground5_Normal.tga
c44d5e394e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Ambient_Occlusion.tga
2008cbf2f3 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Diffuse.tga
b996d26532 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Height.tga
8df044cc75 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Metallic.tga
7595715b02 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground6/ground6_Normal.tga
8c62383320 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Ambient_Occlusion.tga
14a6e0684e * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Diffuse.tga
b932b1492c * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Height.tga
76b7208bf4 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Metallic.tga
746fb36590 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground7/ground7_Normal.tga
bd7534442d * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Ambient_Occlusion.tga
41e3a2917f * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Diffuse.tga
fddd1d020a * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Height.tga
f8d775f030 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Metallic.tga
88b6549f17 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground8/ground8_Normal.tga
2ca76c1dda * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Ambient_Occlusion.tga
9de637bdfa * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Diffuse.tga
24fc4f1d48 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Height.tga
85bd2789c6 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Metallic.tga
e47bf213e3 * AI Powered NPC Game/Assets/ADG_Textures/ground_vol1/ground9/ground9_Normal.tga
6755940bcb * AI Powered NPC Game/Assets/Animations/NPC/EolindraAnimator.controller
88630f5421 * AI Powered NPC Game/Assets/Art/EmotionIcons/Heart.png
877dac7dff * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_GreatswordHook_01.fbx
2a0e5b6e12 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Hook_01.fbx
b316238070 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Arrow_01.fbx
090a9c7dae * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Axe_01.fbx
6389ab7fd9 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Bow_01.fbx
89cd266233 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Dagger_01.fbx
2528654473 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Greatsword_01.fbx
34ed29ec13 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Haldberd_01.fbx
b75ca91f0c * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Hammner_01.fbx
5cc4889fd7 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Lance_01.fbx
761143ed49 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Longsword_01.fbx
ca484ab98a * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Mace_01.fbx
47af58b16d * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_01.fbx
2b22cb6992 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_010.fbx
33fafc8729 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_011.fbx
c86f9575e0 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_012.fbx
912f0babc3 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_02.fbx
e5fed3925f * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_03.fbx
eff046e945 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_04.fbx
3bbc3e2af5 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_05.fbx
4085754f23 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_06.fbx
b404e857d7 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_07.fbx
62b5cd3657 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_08.fbx
426af9f27e * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Shield_09.fbx
e91e77e0c8 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Spear_01.fbx
acfabf29a0 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Staff_01.fbx
fc328bdafe * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Human_Zweihander_01.fbx
43fc5f072d * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Katana_01.fbx
45aec972e9 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_01.fbx
32883f1f56 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_010.fbx
3c4b1d893f * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_011.fbx
1234657590 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_012.fbx
ed64fde359 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_02.fbx
f3b3597fea * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_03.fbx
d04ac8d52c * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_04.fbx
4e4a8d4478 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_05.fbx
d047dd39e7 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_06.fbx
345e1bbfab * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_07.fbx
3a50f3a4fe * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_08.fbx
ec0137407c * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Pattern_09.fbx
888ed6cd33 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_01.fbx
0a451ed419 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_010.fbx
dce3e4dd87 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_011.fbx
14f0173e7f * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_012.fbx
cdf7e6b5ab * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_02.fbx
6dde6fb733 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_03.fbx
72c2728f95 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_04.fbx
366e0de3d2 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_05.fbx
b6205bc074 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_06.fbx
b43cdbcfed * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_07.fbx
8aab7ddffc * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_08.fbx
118044f4d8 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_KiteShield_Symbol_09.fbx
3c4bccd3c0 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Pitchfork_01.fbx
670a643668 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Rapier_01.fbx
8b1914538c * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_01.fbx
8ce608abf0 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_010.fbx
f1a4b1ee50 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_011.fbx
71c2501c52 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_012.fbx
2ae4ba5e71 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_02.fbx
92d1cd5d6e * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_03.fbx
006a6664fe * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_04.fbx
ef09b3c878 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_05.fbx
f25fbd1ddc * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_06.fbx
1c3a6a1e30 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_07.fbx
c3a22320ee * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_08.fbx
f82dce06ae * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Pattern_09.fbx
291d4a58b4 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_01.fbx
c5a1da035c * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_010.fbx
6e32618873 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_011.fbx
440eb3ab94 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_012.fbx
429005620b * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_02.fbx
f5af18cc01 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_03.fbx
c9d92bb8d3 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_04.fbx
a112ac26e9 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_05.fbx
77f10b9ddc * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_06.fbx
dcf654a138 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_07.fbx
b02cacd82d * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_08.fbx
b0845954d8 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Symbol_09.fbx
3965ca956f * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_RoundShield_Wooden_01.fbx
ae96e0567a * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Scythe_01.fbx
313c8d2061 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_SplitBlade_01.fbx
1b069c8f77 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_StoneGreatsword_01.fbx
bf6f4f82b0 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Torch_01.fbx
edc667c5e0 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_01.fbx
064d76db0f * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_010.fbx
5df19c51a0 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_011.fbx
e9f7449a50 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_012.fbx
a098b4d815 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_02.fbx
7fae57717e * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_03.fbx
9f8dcbf099 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_04.fbx
7576ae5eb8 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_05.fbx
d635a30aaa * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_06.fbx
e405998052 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_07.fbx
583739312b * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_08.fbx
31e9a5dce8 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_TowerShield_09.fbx
78bfb3c159 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Arrow_01.fbx
c50114d848 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Axe_01.fbx
a8f7b37641 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Bow_01.fbx
4c553d41d2 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Dagger_01.fbx
d5b592a6cc * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Greatsword_01.fbx
afb89bcbeb * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Halberd_01.fbx
67e1281902 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Hammer_01.fbx
44b757b0ec * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Lance_01.fbx
96dc6a6019 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Longsword_01.fbx
d30d2bd603 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Mace_01.fbx
10f9b0146a * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_01.fbx
23e483780e * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_010.fbx
2a2569e802 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_011.fbx
c85d8494a2 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_012.fbx
084f3b93f4 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_02.fbx
7fae8bfa10 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_03.fbx
bb799e9746 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_04.fbx
3c1f098ad2 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_05.fbx
927ba87242 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_06.fbx
fa33cdd3f4 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_07.fbx
d27612c10e * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_08.fbx
36ff3f345f * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Shield_09.fbx
6890605fb2 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Spear_01.fbx
739e40e3e7 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Spear_02.fbx
d8d474ae5b * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_Undead_Staff_01.fbx
c60eab6668 * AI Powered NPC Game/Assets/SimpleFantasy/Models/Prefabbed/SF_Wep_WoodSword_01.fbx
8d8e89420f * AI Powered NPC Game/Assets/SimpleFantasy/Scenes/Demo_Animals.unity
f710f6c26f * AI Powered NPC Game/Assets/SimpleFantasy/Scenes/Demo_Characters.unity
c223a3c5c2 * AI Powered NPC Game/Assets/SimpleFantasy/Scenes/Demo_Environment.unity
4f91d67ecb * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Bard.png
721b5bc4b6 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Bartender.png
007f1a43a7 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/BlankWhite.png
9efbabb46f * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Doctor.png
e4fdfb77e3 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Elf_Assassin.png
387ab8664c * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Elf_Female.png
4adccb0c76 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Elf_King.png
16ec27b283 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Elf_Knight.png
a51d296ace * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Executioner_White.png
7abcb64479 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Globlin01.png
93780ae5af * AI Powered NPC Game/Assets/SimpleFantasy/Textures/GoblinHunter_Green.png
de2bcd2de9 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/GoblinKing_Green.png
83090f686e * AI Powered NPC Game/Assets/SimpleFantasy/Textures/GoblinWitchDoctor_Green.png
59b6462586 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Goblin_Female.png
35e2ca066b * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Goblin_King.png
e2280911f5 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Jester.png
f70be92a9b * AI Powered NPC Game/Assets/SimpleFantasy/Textures/King.png
c7cdd0c1e6 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight01_White.png
df8167973f * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight02.png
c0679fde59 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight03_White.png
c812463860 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight_Dark.png
ba20b9a6a2 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight_Gladiator.png
69686590aa * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight_Heavy.png
8dc7c11eca * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight_Heavy_02.png
98e92d2a80 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight_Hood.png
cca12c4382 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight_Red.png
1451a9ef35 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight_ShieldMaiden.png
9543fb431c * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Knight_Templar.png
1e9fe9b96e * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Medieval_Texture.png
f3d3f35e0b * AI Powered NPC Game/Assets/SimpleFantasy/Textures/PeasantMan_02.png
101d40b746 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Princess.png
98a21619cf * AI Powered NPC Game/Assets/SimpleFantasy/Textures/SimpleFantasy_Elf.png
819ec513d8 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/TownsMan_White.png
094360598d * AI Powered NPC Game/Assets/SimpleFantasy/Textures/TownsWoman_White.png
11cb8a6659 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Undead_Footman_01.png
c3cc4ef914 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Undead_Footman_02.png
df189e92f6 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Undead_Heavy.png
d8c5ca6f8e * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Undead_King.png
40c1cf8fe2 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Undead_Rogue.png
40c1cf8fe2 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Undead_Skeleton.png
49029373e2 * AI Powered NPC Game/Assets/SimpleFantasy/Textures/Wizard_White.png
8f15b95e9c * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Env_BookShelf_Wall_01.fbx
2f91110463 * AI Powered NPC Game/Assets/SimpleFantasyInteriors/Models/Prefabbed/SM_Env_BookShelf_Wall_02.fbx
